text,true_labels,predicted_labels,false_positives,false_negatives,true_positives,probabilities
[TITRE] Maîtrisez l'Intelligence Artificielle (IA) - DEBUTANT | [SECTEUR] Numérique & Informatique | [ORGANISME] BT FORMATION | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] Gestion-de-proje,"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']","['Gestion de projet IA', 'IA Generative']",[],['Ethique IA & RGPD'],"['Gestion de projet IA', 'IA Generative']","{'Automatisation': 0.4751, 'Big Data': 0.3834, 'Computer Vision': 0.3401, 'Data Engineering': 0.4012, 'Data Science': 0.3865, 'Deep Learning': 0.4235, 'Ethique IA & RGPD': 0.5876, 'Gestion de projet IA': 0.6196, 'IA Generative': 0.6109, 'LangChain / Agents RAG': 0.3752, 'Machine Learning': 0.3995, 'MLOps / Deploiement': 0.4006, 'NLP / Traitement du langage': 0.3889, 'No-code / Low-code': 0.4691, 'Prompt Engineering': 0.5464, 'Python': 0.3648, 'Reinforcement Learning': 0.3532, 'Series temporelles': 0.3534, 'SQL / Data Engineering': 0.334, 'Visualisation': 0.3666}"
[TITRE] ANGLAIS A2 en e-learning (6 mois) + coach virtuel en IA (intelligence artificielle)+formateur | [SECTEUR] Numérique & Informatique | [ORGANISME] ARKETYPE FORMATION | [CERTIFICATION] RS | [NIVE,['IA Generative'],[],[],['IA Generative'],[],"{'Automatisation': 0.4942, 'Big Data': 0.3809, 'Computer Vision': 0.3519, 'Data Engineering': 0.3953, 'Data Science': 0.3885, 'Deep Learning': 0.4267, 'Ethique IA & RGPD': 0.5593, 'Gestion de projet IA': 0.5642, 'IA Generative': 0.5999, 'LangChain / Agents RAG': 0.3731, 'Machine Learning': 0.4123, 'MLOps / Deploiement': 0.3938, 'NLP / Traitement du langage': 0.3865, 'No-code / Low-code': 0.451, 'Prompt Engineering': 0.4987, 'Python': 0.386, 'Reinforcement Learning': 0.3561, 'Series temporelles': 0.3427, 'SQL / Data Engineering': 0.3403, 'Visualisation': 0.3594}"
"[TITRE] Développeur en intelligence artificielle - Data Analytics | [SECTEUR] Numérique & Informatique | [ORGANISME] IQ FACTORY | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtri","['Automatisation', 'Python', 'SQL / Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Visualisation']",['Automatisation'],"['Python', 'SQL / Data Engineering']","{'Automatisation': 0.4718, 'Big Data': 0.6002, 'Computer Vision': 0.5388, 'Data Engineering': 0.5752, 'Data Science': 0.6192, 'Deep Learning': 0.5536, 'Ethique IA & RGPD': 0.4032, 'Gestion de projet IA': 0.3839, 'IA Generative': 0.3933, 'LangChain / Agents RAG': 0.4992, 'Machine Learning': 0.5824, 'MLOps / Deploiement': 0.5099, 'NLP / Traitement du langage': 0.5045, 'No-code / Low-code': 0.4439, 'Prompt Engineering': 0.3894, 'Python': 0.6251, 'Reinforcement Learning': 0.4753, 'Series temporelles': 0.5147, 'SQL / Data Engineering': 0.59, 'Visualisation': 0.5766}"
[TITRE] Intégrer l'IA dans la profession journalistique | [SECTEUR] Numérique & Informatique | [ORGANISME] THE MEDIA FACULTY 2 | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative |,"['Automatisation', 'Ethique IA & RGPD', 'IA Generative']",['Ethique IA & RGPD'],[],"['Automatisation', 'IA Generative']",['Ethique IA & RGPD'],"{'Automatisation': 0.5017, 'Big Data': 0.3702, 'Computer Vision': 0.3475, 'Data Engineering': 0.3901, 'Data Science': 0.3754, 'Deep Learning': 0.4227, 'Ethique IA & RGPD': 0.6169, 'Gestion de projet IA': 0.5865, 'IA Generative': 0.5958, 'LangChain / Agents RAG': 0.3858, 'Machine Learning': 0.4035, 'MLOps / Deploiement': 0.4093, 'NLP / Traitement du langage': 0.3906, 'No-code / Low-code': 0.4639, 'Prompt Engineering': 0.5385, 'Python': 0.3827, 'Reinforcement Learning': 0.3502, 'Series temporelles': 0.352, 'SQL / Data Engineering': 0.3419, 'Visualisation': 0.3688}"
[TITRE] Consulting Intelligence Artificielle 2027 - Mener des projets IA et Big Data en équipe en intégrant les contraintes légales et des considérations éthi | [SECTEUR] Numérique & Informatique | [O,"['Big Data', 'Ethique IA & RGPD', 'Gestion de projet IA', 'LangChain / Agents RAG']",[],[],"['Big Data', 'Ethique IA & RGPD', 'Gestion de projet IA', 'LangChain / Agents RAG']",[],"{'Automatisation': 0.4575, 'Big Data': 0.4153, 'Computer Vision': 0.3481, 'Data Engineering': 0.4283, 'Data Science': 0.4229, 'Deep Learning': 0.4434, 'Ethique IA & RGPD': 0.5679, 'Gestion de projet IA': 0.5864, 'IA Generative': 0.5679, 'LangChain / Agents RAG': 0.4532, 'Machine Learning': 0.4178, 'MLOps / Deploiement': 0.4401, 'NLP / Traitement du langage': 0.4079, 'No-code / Low-code': 0.4594, 'Prompt Engineering': 0.5288, 'Python': 0.3906, 'Reinforcement Learning': 0.3606, 'Series temporelles': 0.3728, 'SQL / Data Engineering': 0.353, 'Visualisation': 0.3953}"
"[TITRE] Manipuler, analyser et visualiser des données grâce aux modules Python de Data Science | [SECTEUR] Numérique & Informatique | [ORGANISME] SENZA | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan","['Data Science', 'Python', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Machine Learning', 'SQL / Data Engineering']",[],"['Data Science', 'Python', 'Visualisation']","{'Automatisation': 0.4904, 'Big Data': 0.5842, 'Computer Vision': 0.5635, 'Data Engineering': 0.5518, 'Data Science': 0.6107, 'Deep Learning': 0.5586, 'Ethique IA & RGPD': 0.402, 'Gestion de projet IA': 0.3923, 'IA Generative': 0.3915, 'LangChain / Agents RAG': 0.4925, 'Machine Learning': 0.5948, 'MLOps / Deploiement': 0.4875, 'NLP / Traitement du langage': 0.5196, 'No-code / Low-code': 0.4388, 'Prompt Engineering': 0.4026, 'Python': 0.6513, 'Reinforcement Learning': 0.4844, 'Series temporelles': 0.5356, 'SQL / Data Engineering': 0.5853, 'Visualisation': 0.5772}"
[TITRE] Produire et réviser du contenu professionnel multimédia en utilisant les outils d'Intelligence Artificielle Générative en Hôtellerie et Restauration | [SECTEUR] Numérique & Informatique | [ORG,"['Automatisation', 'Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']","['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']",[],['Automatisation'],"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']","{'Automatisation': 0.4819, 'Big Data': 0.3756, 'Computer Vision': 0.3379, 'Data Engineering': 0.3982, 'Data Science': 0.3816, 'Deep Learning': 0.4185, 'Ethique IA & RGPD': 0.5916, 'Gestion de projet IA': 0.6205, 'IA Generative': 0.6169, 'LangChain / Agents RAG': 0.3777, 'Machine Learning': 0.3972, 'MLOps / Deploiement': 0.3994, 'NLP / Traitement du langage': 0.3897, 'No-code / Low-code': 0.4781, 'Prompt Engineering': 0.5616, 'Python': 0.3637, 'Reinforcement Learning': 0.3518, 'Series temporelles': 0.355, 'SQL / Data Engineering': 0.3372, 'Visualisation': 0.3688}"
[TITRE] Master mention Biologie-santé - Parcours type : Biomarqueurs et intelligence artificielle - 2ème année | [SECTEUR] Santé & Paramédical | [ORGANISME] UNIVERSITE D'AIX MARSEILLE | [CERTIFICATION,['IA Generative'],[],[],['IA Generative'],[],"{'Automatisation': 0.4599, 'Big Data': 0.4067, 'Computer Vision': 0.336, 'Data Engineering': 0.4164, 'Data Science': 0.4149, 'Deep Learning': 0.4322, 'Ethique IA & RGPD': 0.5584, 'Gestion de projet IA': 0.5685, 'IA Generative': 0.5966, 'LangChain / Agents RAG': 0.3628, 'Machine Learning': 0.4111, 'MLOps / Deploiement': 0.3997, 'NLP / Traitement du langage': 0.3728, 'No-code / Low-code': 0.4473, 'Prompt Engineering': 0.4961, 'Python': 0.3682, 'Reinforcement Learning': 0.3463, 'Series temporelles': 0.3357, 'SQL / Data Engineering': 0.3345, 'Visualisation': 0.364}"
"[TITRE] Data Science, Machine Learning et IA appliquee - RNCP38616BC02, BC03, BC04, BC05 | [SECTEUR] Numérique & Informatique | [ORGANISME] LE WAGON | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : lice","['Data Science', 'Machine Learning', 'SQL / Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'MLOps / Deploiement', 'Python', 'Visualisation']",[],"['Data Science', 'Machine Learning', 'SQL / Data Engineering']","{'Automatisation': 0.4588, 'Big Data': 0.6197, 'Computer Vision': 0.5504, 'Data Engineering': 0.5674, 'Data Science': 0.6401, 'Deep Learning': 0.5701, 'Ethique IA & RGPD': 0.3856, 'Gestion de projet IA': 0.3789, 'IA Generative': 0.3791, 'LangChain / Agents RAG': 0.4822, 'Machine Learning': 0.6092, 'MLOps / Deploiement': 0.4925, 'NLP / Traitement du langage': 0.5024, 'No-code / Low-code': 0.4331, 'Prompt Engineering': 0.3822, 'Python': 0.6316, 'Reinforcement Learning': 0.493, 'Series temporelles': 0.5233, 'SQL / Data Engineering': 0.5972, 'Visualisation': 0.5746}"
"[TITRE] Architecte en intelligence artificielle - Spécialité Data Science | [SECTEUR] Numérique & Informatique | [ORGANISME] DSTI | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ing","['Big Data', 'Data Science']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning']","['Data Engineering', 'Machine Learning']",[],"['Big Data', 'Data Science']","{'Automatisation': 0.4096, 'Big Data': 0.6724, 'Computer Vision': 0.4796, 'Data Engineering': 0.5895, 'Data Science': 0.6617, 'Deep Learning': 0.5535, 'Ethique IA & RGPD': 0.4027, 'Gestion de projet IA': 0.4125, 'IA Generative': 0.3965, 'LangChain / Agents RAG': 0.4289, 'Machine Learning': 0.5631, 'MLOps / Deploiement': 0.4825, 'NLP / Traitement du langage': 0.445, 'No-code / Low-code': 0.425, 'Prompt Engineering': 0.3824, 'Python': 0.521, 'Reinforcement Learning': 0.4475, 'Series temporelles': 0.4576, 'SQL / Data Engineering': 0.519, 'Visualisation': 0.5399}"
"[TITRE] Formation : Intégrer l'intelligence artificielle (IA) dans les pratiques en ressources humaines, certification Classe Digitale | [SECTEUR] Ressources Humaines | [ORGANISME] ORSYS | [CERTIFICAT","['Automatisation', 'Ethique IA & RGPD', 'IA Generative', 'Machine Learning']","['Ethique IA & RGPD', 'IA Generative']",[],"['Automatisation', 'Machine Learning']","['Ethique IA & RGPD', 'IA Generative']","{'Automatisation': 0.5019, 'Big Data': 0.3699, 'Computer Vision': 0.346, 'Data Engineering': 0.3899, 'Data Science': 0.3751, 'Deep Learning': 0.4227, 'Ethique IA & RGPD': 0.6166, 'Gestion de projet IA': 0.5903, 'IA Generative': 0.6015, 'LangChain / Agents RAG': 0.3872, 'Machine Learning': 0.4015, 'MLOps / Deploiement': 0.4059, 'NLP / Traitement du langage': 0.3933, 'No-code / Low-code': 0.4644, 'Prompt Engineering': 0.541, 'Python': 0.3812, 'Reinforcement Learning': 0.3505, 'Series temporelles': 0.3502, 'SQL / Data Engineering': 0.3401, 'Visualisation': 0.3692}"
"[TITRE] Architecte en intelligence artificielle - Spécialité Data Analytics | [SECTEUR] Numérique & Informatique | [ORGANISME] DSTI | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, i",['IA Generative'],[],[],['IA Generative'],[],"{'Automatisation': 0.4607, 'Big Data': 0.4189, 'Computer Vision': 0.337, 'Data Engineering': 0.4222, 'Data Science': 0.4196, 'Deep Learning': 0.4347, 'Ethique IA & RGPD': 0.5404, 'Gestion de projet IA': 0.5624, 'IA Generative': 0.5927, 'LangChain / Agents RAG': 0.3628, 'Machine Learning': 0.4132, 'MLOps / Deploiement': 0.3989, 'NLP / Traitement du langage': 0.3749, 'No-code / Low-code': 0.4484, 'Prompt Engineering': 0.4845, 'Python': 0.3718, 'Reinforcement Learning': 0.3476, 'Series temporelles': 0.3342, 'SQL / Data Engineering': 0.3394, 'Visualisation': 0.3698}"
"[TITRE] Master mention Bio-informatique parcours Bio-informatique, biostatistiques et applications de l'intelligence artificielle (BIBS-IA)- 2e année | [SECTEUR] Numérique & Informatique | [ORGANISME]",['Data Science'],"['Big Data', 'Data Engineering', 'Data Science']","['Big Data', 'Data Engineering']",[],['Data Science'],"{'Automatisation': 0.4021, 'Big Data': 0.6386, 'Computer Vision': 0.4435, 'Data Engineering': 0.5725, 'Data Science': 0.6508, 'Deep Learning': 0.5318, 'Ethique IA & RGPD': 0.4192, 'Gestion de projet IA': 0.4379, 'IA Generative': 0.4157, 'LangChain / Agents RAG': 0.4045, 'Machine Learning': 0.5409, 'MLOps / Deploiement': 0.4717, 'NLP / Traitement du langage': 0.4201, 'No-code / Low-code': 0.4185, 'Prompt Engineering': 0.3863, 'Python': 0.4908, 'Reinforcement Learning': 0.412, 'Series temporelles': 0.4257, 'SQL / Data Engineering': 0.4781, 'Visualisation': 0.509}"
[TITRE] BC03 Python et Machine Learning - Techniques d'analyse IA via des algorithmes d'apprentissage automatiques (Machine Learning) | [SECTEUR] Numérique & Informatique | [ORGANISME] LE WAGON | [CER,"['Automatisation', 'Machine Learning', 'Python']","['Data Engineering', 'Machine Learning']",['Data Engineering'],"['Automatisation', 'Python']",['Machine Learning'],"{'Automatisation': 0.4941, 'Big Data': 0.5846, 'Computer Vision': 0.5588, 'Data Engineering': 0.5339, 'Data Science': 0.5849, 'Deep Learning': 0.6102, 'Ethique IA & RGPD': 0.4075, 'Gestion de projet IA': 0.3887, 'IA Generative': 0.3867, 'LangChain / Agents RAG': 0.4589, 'Machine Learning': 0.6147, 'MLOps / Deploiement': 0.4812, 'NLP / Traitement du langage': 0.502, 'No-code / Low-code': 0.3894, 'Prompt Engineering': 0.3788, 'Python': 0.6053, 'Reinforcement Learning': 0.5331, 'Series temporelles': 0.4845, 'SQL / Data Engineering': 0.5183, 'Visualisation': 0.5098}"
[TITRE] MASTER 2 Biologie-Santé - parcours Computational Neurosciences and Neuroengineering | [SECTEUR] Santé & Paramédical | [ORGANISME] UNIVERSITE PARIS-SACLAY | [CERTIFICATION] RNCP | [NIVEAU] BAC+,"['Deep Learning', 'Machine Learning']","['Big Data', 'Data Engineering', 'Data Science', 'Deep Learning', 'Machine Learning']","['Big Data', 'Data Engineering', 'Data Science']",[],"['Deep Learning', 'Machine Learning']","{'Automatisation': 0.4326, 'Big Data': 0.6221, 'Computer Vision': 0.5421, 'Data Engineering': 0.5482, 'Data Science': 0.608, 'Deep Learning': 0.6351, 'Ethique IA & RGPD': 0.4056, 'Gestion de projet IA': 0.3926, 'IA Generative': 0.3843, 'LangChain / Agents RAG': 0.4333, 'Machine Learning': 0.6134, 'MLOps / Deploiement': 0.4851, 'NLP / Traitement du langage': 0.4789, 'No-code / Low-code': 0.3905, 'Prompt Engineering': 0.3823, 'Python': 0.5427, 'Reinforcement Learning': 0.5386, 'Series temporelles': 0.459, 'SQL / Data Engineering': 0.4952, 'Visualisation': 0.5014}"
[TITRE] Fondamentaux de la Data Analytics - BC01 : Automatiser la collecte et le traitement des données | [SECTEUR] Numérique & Informatique | [ORGANISME] LE WAGON | [CERTIFICATION] RNCP | [NIVEAU] BA,['Data Engineering'],"['Big Data', 'Data Engineering', 'Data Science']","['Big Data', 'Data Science']",[],['Data Engineering'],"{'Automatisation': 0.4096, 'Big Data': 0.5918, 'Computer Vision': 0.4014, 'Data Engineering': 0.5437, 'Data Science': 0.6022, 'Deep Learning': 0.5064, 'Ethique IA & RGPD': 0.4456, 'Gestion de projet IA': 0.4705, 'IA Generative': 0.4566, 'LangChain / Agents RAG': 0.394, 'Machine Learning': 0.5055, 'MLOps / Deploiement': 0.4432, 'NLP / Traitement du langage': 0.3978, 'No-code / Low-code': 0.4333, 'Prompt Engineering': 0.4393, 'Python': 0.452, 'Reinforcement Learning': 0.3826, 'Series temporelles': 0.3927, 'SQL / Data Engineering': 0.4461, 'Visualisation': 0.4792}"
"[TITRE] Architecte en intelligence artificielle - Spécialité Data Engineering | [SECTEUR] Numérique & Informatique | [ORGANISME] DSTI | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS,","['Big Data', 'Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']","['Data Science', 'Machine Learning', 'Visualisation']",[],"['Big Data', 'Data Engineering']","{'Automatisation': 0.4064, 'Big Data': 0.6727, 'Computer Vision': 0.4823, 'Data Engineering': 0.5919, 'Data Science': 0.6548, 'Deep Learning': 0.5586, 'Ethique IA & RGPD': 0.4075, 'Gestion de projet IA': 0.4137, 'IA Generative': 0.3945, 'LangChain / Agents RAG': 0.432, 'Machine Learning': 0.5691, 'MLOps / Deploiement': 0.4803, 'NLP / Traitement du langage': 0.4452, 'No-code / Low-code': 0.4213, 'Prompt Engineering': 0.3936, 'Python': 0.5165, 'Reinforcement Learning': 0.4538, 'Series temporelles': 0.4592, 'SQL / Data Engineering': 0.519, 'Visualisation': 0.5423}"
"[TITRE] Certificat Application de l'IA à la finance : Data Science | [SECTEUR] Banque, Finance & Assurance | [ORGANISME] ECOLE SUP LIBRE SCIENC COM APPLIQUEES | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 :",['Data Science'],"['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'Visualisation']","['Big Data', 'Data Engineering', 'Machine Learning', 'Python', 'Visualisation']",[],['Data Science'],"{'Automatisation': 0.4608, 'Big Data': 0.5977, 'Computer Vision': 0.5159, 'Data Engineering': 0.5515, 'Data Science': 0.6112, 'Deep Learning': 0.5419, 'Ethique IA & RGPD': 0.4086, 'Gestion de projet IA': 0.3997, 'IA Generative': 0.4103, 'LangChain / Agents RAG': 0.4789, 'Machine Learning': 0.5736, 'MLOps / Deploiement': 0.4705, 'NLP / Traitement du langage': 0.4704, 'No-code / Low-code': 0.4367, 'Prompt Engineering': 0.3879, 'Python': 0.6156, 'Reinforcement Learning': 0.4511, 'Series temporelles': 0.4936, 'SQL / Data Engineering': 0.5655, 'Visualisation': 0.5516}"
"[TITRE] Liora - DataScientest - Data Analyst | [SECTEUR] Numérique & Informatique | [ORGANISME] DATASCIENTEST | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ingénieur... (NIVEAU 7)","['Data Engineering', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Science', 'Machine Learning', 'MLOps / Deploiement']",[],"['Data Engineering', 'Python', 'SQL / Data Engineering', 'Visualisation']","{'Automatisation': 0.4631, 'Big Data': 0.6257, 'Computer Vision': 0.5547, 'Data Engineering': 0.5806, 'Data Science': 0.6327, 'Deep Learning': 0.5768, 'Ethique IA & RGPD': 0.3944, 'Gestion de projet IA': 0.3764, 'IA Generative': 0.377, 'LangChain / Agents RAG': 0.4937, 'Machine Learning': 0.6015, 'MLOps / Deploiement': 0.5014, 'NLP / Traitement du langage': 0.5064, 'No-code / Low-code': 0.4283, 'Prompt Engineering': 0.3809, 'Python': 0.6314, 'Reinforcement Learning': 0.494, 'Series temporelles': 0.526, 'SQL / Data Engineering': 0.5937, 'Visualisation': 0.5783}"
[TITRE] Concevoir des agents IA intelligents | [SECTEUR] Numérique & Informatique | [ORGANISME] SYDO | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative | LangChain | RS,"['Ethique IA & RGPD', 'IA Generative', 'LangChain / Agents RAG']",[],[],"['Ethique IA & RGPD', 'IA Generative', 'LangChain / Agents RAG']",[],"{'Automatisation': 0.5159, 'Big Data': 0.3749, 'Computer Vision': 0.3638, 'Data Engineering': 0.3977, 'Data Science': 0.3814, 'Deep Learning': 0.4235, 'Ethique IA & RGPD': 0.5633, 'Gestion de projet IA': 0.5527, 'IA Generative': 0.5912, 'LangChain / Agents RAG': 0.448, 'Machine Learning': 0.4103, 'MLOps / Deploiement': 0.4156, 'NLP / Traitement du langage': 0.4137, 'No-code / Low-code': 0.4725, 'Prompt Engineering': 0.5342, 'Python': 0.4079, 'Reinforcement Learning': 0.3589, 'Series temporelles': 0.372, 'SQL / Data Engineering': 0.355, 'Visualisation': 0.3824}"
[TITRE] Intégrer l'IA générative dans son quotidien professionnel | [SECTEUR] Numérique & Informatique | [ORGANISME] SYDO | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative | RS |,"['IA Generative', 'SQL / Data Engineering']",[],[],"['IA Generative', 'SQL / Data Engineering']",[],"{'Automatisation': 0.5122, 'Big Data': 0.3843, 'Computer Vision': 0.3449, 'Data Engineering': 0.4055, 'Data Science': 0.4092, 'Deep Learning': 0.412, 'Ethique IA & RGPD': 0.5408, 'Gestion de projet IA': 0.5543, 'IA Generative': 0.5972, 'LangChain / Agents RAG': 0.3656, 'Machine Learning': 0.4093, 'MLOps / Deploiement': 0.3882, 'NLP / Traitement du langage': 0.3802, 'No-code / Low-code': 0.4844, 'Prompt Engineering': 0.5028, 'Python': 0.4158, 'Reinforcement Learning': 0.329, 'Series temporelles': 0.348, 'SQL / Data Engineering': 0.3557, 'Visualisation': 0.381}"
"[TITRE] Concepteur développeur en intelligence artificielle et analyse big data - Alyra | [SECTEUR] Numérique & Informatique | [ORGANISME] ALYRA | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence,","['Big Data', 'Deep Learning', 'IA Generative', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering']","['Deep Learning', 'IA Generative']","['Big Data', 'Visualisation']","{'Automatisation': 0.4677, 'Big Data': 0.6048, 'Computer Vision': 0.5448, 'Data Engineering': 0.5653, 'Data Science': 0.628, 'Deep Learning': 0.5486, 'Ethique IA & RGPD': 0.392, 'Gestion de projet IA': 0.3855, 'IA Generative': 0.388, 'LangChain / Agents RAG': 0.4953, 'Machine Learning': 0.5915, 'MLOps / Deploiement': 0.4914, 'NLP / Traitement du langage': 0.502, 'No-code / Low-code': 0.4452, 'Prompt Engineering': 0.3899, 'Python': 0.6375, 'Reinforcement Learning': 0.4784, 'Series temporelles': 0.527, 'SQL / Data Engineering': 0.6034, 'Visualisation': 0.5788}"
[TITRE] Formation Excel et ses outils complémentaires nouvelle génération - certification Tosa | [SECTEUR] Numérique & Informatique | [ORGANISME] ATORIA | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] na,['IA Generative'],[],[],['IA Generative'],[],"{'Automatisation': 0.5111, 'Big Data': 0.3799, 'Computer Vision': 0.3557, 'Data Engineering': 0.4024, 'Data Science': 0.4016, 'Deep Learning': 0.4193, 'Ethique IA & RGPD': 0.5427, 'Gestion de projet IA': 0.5427, 'IA Generative': 0.5923, 'LangChain / Agents RAG': 0.3662, 'Machine Learning': 0.4115, 'MLOps / Deploiement': 0.4018, 'NLP / Traitement du langage': 0.3842, 'No-code / Low-code': 0.4564, 'Prompt Engineering': 0.4902, 'Python': 0.4047, 'Reinforcement Learning': 0.3401, 'Series temporelles': 0.3484, 'SQL / Data Engineering': 0.3493, 'Visualisation': 0.3715}"
"[TITRE] Développeur en intelligence artificielle - Data Science | [SECTEUR] Numérique & Informatique | [ORGANISME] IQ FACTORY | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise","['Deep Learning', 'Machine Learning', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'MLOps / Deploiement', 'Python']",['Deep Learning'],"['Machine Learning', 'SQL / Data Engineering', 'Visualisation']","{'Automatisation': 0.4664, 'Big Data': 0.6041, 'Computer Vision': 0.5474, 'Data Engineering': 0.5649, 'Data Science': 0.6283, 'Deep Learning': 0.5471, 'Ethique IA & RGPD': 0.3892, 'Gestion de projet IA': 0.3864, 'IA Generative': 0.3897, 'LangChain / Agents RAG': 0.4951, 'Machine Learning': 0.5933, 'MLOps / Deploiement': 0.4908, 'NLP / Traitement du langage': 0.5027, 'No-code / Low-code': 0.4495, 'Prompt Engineering': 0.3898, 'Python': 0.6371, 'Reinforcement Learning': 0.4828, 'Series temporelles': 0.5292, 'SQL / Data Engineering': 0.6048, 'Visualisation': 0.5799}"
