text,true_labels,predicted_labels,false_positives,false_negatives,true_positives,probabilities
[TITRE] Excel Avancé et Power Pivot : transformez vos données massives en analyses percutantes | [SECTEUR] Numérique & Informatique | [ORGANISME] LEFEBVRE DALLOZ COMPETENCES | [CERTIFICATION] RS | [NI,['Big Data'],"['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']",[],['Big Data'],"{'Automatisation': 0.4357, 'Big Data': 0.655, 'Computer Vision': 0.5124, 'Data Engineering': 0.5841, 'Data Science': 0.6432, 'Deep Learning': 0.556, 'Ethique IA & RGPD': 0.4036, 'Gestion de projet IA': 0.3886, 'IA Generative': 0.3927, 'LangChain / Agents RAG': 0.4504, 'Machine Learning': 0.5774, 'MLOps / Deploiement': 0.4874, 'NLP / Traitement du langage': 0.4689, 'No-code / Low-code': 0.4236, 'Prompt Engineering': 0.3789, 'Python': 0.5682, 'Reinforcement Learning': 0.4512, 'Series temporelles': 0.4813, 'SQL / Data Engineering': 0.5398, 'Visualisation': 0.5507}"
[TITRE] BC06 Data Analytics Essentials - Concevoir des tableaux de bord avancés (Business Intelligence) | [SECTEUR] Numérique & Informatique | [ORGANISME] LE WAGON | [CERTIFICATION] RNCP | [NIVEAU] BA,"['Big Data', 'SQL / Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']",[],"['Big Data', 'SQL / Data Engineering']","{'Automatisation': 0.4409, 'Big Data': 0.6442, 'Computer Vision': 0.5113, 'Data Engineering': 0.5835, 'Data Science': 0.6462, 'Deep Learning': 0.5542, 'Ethique IA & RGPD': 0.4022, 'Gestion de projet IA': 0.3936, 'IA Generative': 0.3918, 'LangChain / Agents RAG': 0.464, 'Machine Learning': 0.5845, 'MLOps / Deploiement': 0.4897, 'NLP / Traitement du langage': 0.471, 'No-code / Low-code': 0.4379, 'Prompt Engineering': 0.3909, 'Python': 0.5835, 'Reinforcement Learning': 0.462, 'Series temporelles': 0.4941, 'SQL / Data Engineering': 0.5769, 'Visualisation': 0.5681}"
[TITRE] IA Business Booster : Déployer des solutions digitales innovantes avec l'Intelligence Artificielle | [SECTEUR] Communication & Médias | [ORGANISME] CEM FORMATION | [CERTIFICATION] RNCP | [NIVE,"['Automatisation', 'Data Science', 'Gestion de projet IA', 'IA Generative']","['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'Prompt Engineering']","['Ethique IA & RGPD', 'Prompt Engineering']","['Automatisation', 'Data Science']","['Gestion de projet IA', 'IA Generative']","{'Automatisation': 0.4761, 'Big Data': 0.3665, 'Computer Vision': 0.3385, 'Data Engineering': 0.3954, 'Data Science': 0.379, 'Deep Learning': 0.4146, 'Ethique IA & RGPD': 0.5923, 'Gestion de projet IA': 0.6132, 'IA Generative': 0.6235, 'LangChain / Agents RAG': 0.3958, 'Machine Learning': 0.3912, 'MLOps / Deploiement': 0.4035, 'NLP / Traitement du langage': 0.3925, 'No-code / Low-code': 0.4871, 'Prompt Engineering': 0.5798, 'Python': 0.3607, 'Reinforcement Learning': 0.3503, 'Series temporelles': 0.3597, 'SQL / Data Engineering': 0.3421, 'Visualisation': 0.3732}"
[TITRE] HEC Paris - Construire une stratégie data et IA - RNCP39423BC05 | [SECTEUR] Management & Gestion | [ORGANISME] ETABLISSEMENT D ENSEIGNEMENT SUPERIEUR CONSULAIRE HAUTES ETUDES COMMERCIALES DE P,"['Data Science', 'Gestion de projet IA']",['Data Engineering'],['Data Engineering'],"['Data Science', 'Gestion de projet IA']",[],"{'Automatisation': 0.3956, 'Big Data': 0.5694, 'Computer Vision': 0.3661, 'Data Engineering': 0.5114, 'Data Science': 0.5749, 'Deep Learning': 0.4878, 'Ethique IA & RGPD': 0.5001, 'Gestion de projet IA': 0.5463, 'IA Generative': 0.4904, 'LangChain / Agents RAG': 0.3777, 'Machine Learning': 0.4809, 'MLOps / Deploiement': 0.4438, 'NLP / Traitement du langage': 0.3826, 'No-code / Low-code': 0.4292, 'Prompt Engineering': 0.4305, 'Python': 0.4119, 'Reinforcement Learning': 0.3727, 'Series temporelles': 0.3709, 'SQL / Data Engineering': 0.3952, 'Visualisation': 0.4389}"
"[TITRE] Master 2 Mathématques Appliquées, statistique - Parcours type : Data Sciences (DS) | [SECTEUR] Numérique & Informatique | [ORGANISME] UNIVERSITE D'AIX MARSEILLE | [CERTIFICATION] RNCP | [NIVEA","['Data Science', 'Machine Learning', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Visualisation']","['Big Data', 'Data Engineering', 'MLOps / Deploiement']",[],"['Data Science', 'Machine Learning', 'Visualisation']","{'Automatisation': 0.4315, 'Big Data': 0.6513, 'Computer Vision': 0.5483, 'Data Engineering': 0.5783, 'Data Science': 0.6445, 'Deep Learning': 0.6102, 'Ethique IA & RGPD': 0.3895, 'Gestion de projet IA': 0.3817, 'IA Generative': 0.3726, 'LangChain / Agents RAG': 0.4433, 'Machine Learning': 0.6106, 'MLOps / Deploiement': 0.4936, 'NLP / Traitement du langage': 0.4774, 'No-code / Low-code': 0.3995, 'Prompt Engineering': 0.3805, 'Python': 0.5668, 'Reinforcement Learning': 0.5137, 'Series temporelles': 0.4776, 'SQL / Data Engineering': 0.5355, 'Visualisation': 0.5445}"
[TITRE] Data Science et IA - Construisez des modèles de machine learning et IA - Concepteur développeur en intelligence artificielle et analyse big data | [SECTEUR] Numérique & Informatique | [ORGANIS,"['Big Data', 'Data Science', 'Machine Learning']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning']",['Data Engineering'],[],"['Big Data', 'Data Science', 'Machine Learning']","{'Automatisation': 0.4141, 'Big Data': 0.6585, 'Computer Vision': 0.5153, 'Data Engineering': 0.5705, 'Data Science': 0.6417, 'Deep Learning': 0.6126, 'Ethique IA & RGPD': 0.4054, 'Gestion de projet IA': 0.3983, 'IA Generative': 0.3836, 'LangChain / Agents RAG': 0.425, 'Machine Learning': 0.6038, 'MLOps / Deploiement': 0.4837, 'NLP / Traitement du langage': 0.4638, 'No-code / Low-code': 0.399, 'Prompt Engineering': 0.3758, 'Python': 0.5288, 'Reinforcement Learning': 0.5012, 'Series temporelles': 0.4607, 'SQL / Data Engineering': 0.5057, 'Visualisation': 0.5155}"
"[TITRE] DATABIRD - Data & IA : Collecte, stockage et mise à disposition des données | [SECTEUR] Numérique & Informatique | [ORGANISME] DATABIRD | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, ","['Big Data', 'Python', 'SQL / Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Visualisation']",[],"['Big Data', 'Python', 'SQL / Data Engineering']","{'Automatisation': 0.4715, 'Big Data': 0.6044, 'Computer Vision': 0.5573, 'Data Engineering': 0.5666, 'Data Science': 0.6217, 'Deep Learning': 0.5603, 'Ethique IA & RGPD': 0.3949, 'Gestion de projet IA': 0.3835, 'IA Generative': 0.384, 'LangChain / Agents RAG': 0.5039, 'Machine Learning': 0.5995, 'MLOps / Deploiement': 0.5002, 'NLP / Traitement du langage': 0.513, 'No-code / Low-code': 0.4417, 'Prompt Engineering': 0.3906, 'Python': 0.6443, 'Reinforcement Learning': 0.4947, 'Series temporelles': 0.5342, 'SQL / Data Engineering': 0.6032, 'Visualisation': 0.5814}"
[TITRE] IA générative pour la création de contenus : ChatGPT et DALL-E | [SECTEUR] Numérique & Informatique | [ORGANISME] VIDEO DESIGN FORMATION | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAG,"['Deep Learning', 'Ethique IA & RGPD', 'IA Generative', 'Machine Learning']",['IA Generative'],[],"['Deep Learning', 'Ethique IA & RGPD', 'Machine Learning']",['IA Generative'],"{'Automatisation': 0.4967, 'Big Data': 0.365, 'Computer Vision': 0.3368, 'Data Engineering': 0.4028, 'Data Science': 0.3822, 'Deep Learning': 0.4073, 'Ethique IA & RGPD': 0.5725, 'Gestion de projet IA': 0.5888, 'IA Generative': 0.6196, 'LangChain / Agents RAG': 0.3878, 'Machine Learning': 0.3863, 'MLOps / Deploiement': 0.3981, 'NLP / Traitement du langage': 0.3919, 'No-code / Low-code': 0.4985, 'Prompt Engineering': 0.557, 'Python': 0.3805, 'Reinforcement Learning': 0.3381, 'Series temporelles': 0.3527, 'SQL / Data Engineering': 0.3455, 'Visualisation': 0.3703}"
"[TITRE] Lead Track IA & GenAI - Architecte en intelligence artificielle | [SECTEUR] Numérique & Informatique | [ORGANISME] JEDHA | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ingé","['LangChain / Agents RAG', 'Python']","['Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'SQL / Data Engineering', 'Visualisation']",[],"['LangChain / Agents RAG', 'Python']","{'Automatisation': 0.469, 'Big Data': 0.5871, 'Computer Vision': 0.5456, 'Data Engineering': 0.5517, 'Data Science': 0.61, 'Deep Learning': 0.5504, 'Ethique IA & RGPD': 0.3958, 'Gestion de projet IA': 0.3914, 'IA Generative': 0.3915, 'LangChain / Agents RAG': 0.5135, 'Machine Learning': 0.5872, 'MLOps / Deploiement': 0.4943, 'NLP / Traitement du langage': 0.5137, 'No-code / Low-code': 0.4337, 'Prompt Engineering': 0.3946, 'Python': 0.6368, 'Reinforcement Learning': 0.485, 'Series temporelles': 0.5215, 'SQL / Data Engineering': 0.5829, 'Visualisation': 0.5627}"
[TITRE] Data Analytics - Prenez des décisions éclairées grâce à vos données - Concepteur développeur en intelligence artificielle et analyse big data | [SECTEUR] Numérique & Informatique | [ORGANISME],"['Big Data', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning']",[],"['Big Data', 'Visualisation']","{'Automatisation': 0.4312, 'Big Data': 0.6652, 'Computer Vision': 0.502, 'Data Engineering': 0.5836, 'Data Science': 0.651, 'Deep Learning': 0.5627, 'Ethique IA & RGPD': 0.4019, 'Gestion de projet IA': 0.4023, 'IA Generative': 0.3942, 'LangChain / Agents RAG': 0.4384, 'Machine Learning': 0.5719, 'MLOps / Deploiement': 0.4751, 'NLP / Traitement du langage': 0.4508, 'No-code / Low-code': 0.4275, 'Prompt Engineering': 0.3926, 'Python': 0.5543, 'Reinforcement Learning': 0.4505, 'Series temporelles': 0.4694, 'SQL / Data Engineering': 0.5445, 'Visualisation': 0.5617}"
"[TITRE] DATA ANALYST - Python, SQL, Power BI, NumPy, Pandas, Docker… | [SECTEUR] Numérique & Informatique | [ORGANISME] SIMPLON.CO | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maî","['Data Science', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement']",[],"['Data Science', 'Python', 'SQL / Data Engineering', 'Visualisation']","{'Automatisation': 0.4689, 'Big Data': 0.6047, 'Computer Vision': 0.5544, 'Data Engineering': 0.5713, 'Data Science': 0.6196, 'Deep Learning': 0.5573, 'Ethique IA & RGPD': 0.3912, 'Gestion de projet IA': 0.3824, 'IA Generative': 0.3836, 'LangChain / Agents RAG': 0.5032, 'Machine Learning': 0.5957, 'MLOps / Deploiement': 0.5068, 'NLP / Traitement du langage': 0.5135, 'No-code / Low-code': 0.441, 'Prompt Engineering': 0.3916, 'Python': 0.6422, 'Reinforcement Learning': 0.489, 'Series temporelles': 0.5296, 'SQL / Data Engineering': 0.5992, 'Visualisation': 0.5808}"
"[TITRE] Développeur(se) en Intelligence Artificielle (IA) | [SECTEUR] Numérique & Informatique | [ORGANISME] GRETA CENTRE-VAL DE LOIRE | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1,",['Visualisation'],"['Big Data', 'Data Engineering', 'Data Science']","['Big Data', 'Data Engineering', 'Data Science']",['Visualisation'],[],"{'Automatisation': 0.4537, 'Big Data': 0.5923, 'Computer Vision': 0.4637, 'Data Engineering': 0.5398, 'Data Science': 0.6068, 'Deep Learning': 0.5225, 'Ethique IA & RGPD': 0.4027, 'Gestion de projet IA': 0.4339, 'IA Generative': 0.4431, 'LangChain / Agents RAG': 0.3954, 'Machine Learning': 0.5227, 'MLOps / Deploiement': 0.4493, 'NLP / Traitement du langage': 0.4207, 'No-code / Low-code': 0.4457, 'Prompt Engineering': 0.4081, 'Python': 0.5317, 'Reinforcement Learning': 0.3999, 'Series temporelles': 0.4224, 'SQL / Data Engineering': 0.4983, 'Visualisation': 0.527}"
[TITRE] Claude Code pour Product Managers - Produire et réviser du contenu avec l'IA Générative | [SECTEUR] Numérique & Informatique | [ORGANISME] HYMAIA | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] n,"['Gestion de projet IA', 'IA Generative']","['IA Generative', 'Prompt Engineering']",['Prompt Engineering'],['Gestion de projet IA'],['IA Generative'],"{'Automatisation': 0.4975, 'Big Data': 0.358, 'Computer Vision': 0.3505, 'Data Engineering': 0.4066, 'Data Science': 0.387, 'Deep Learning': 0.4122, 'Ethique IA & RGPD': 0.5656, 'Gestion de projet IA': 0.5836, 'IA Generative': 0.62, 'LangChain / Agents RAG': 0.4141, 'Machine Learning': 0.3889, 'MLOps / Deploiement': 0.4027, 'NLP / Traitement du langage': 0.4062, 'No-code / Low-code': 0.5163, 'Prompt Engineering': 0.5999, 'Python': 0.3887, 'Reinforcement Learning': 0.3514, 'Series temporelles': 0.3681, 'SQL / Data Engineering': 0.3649, 'Visualisation': 0.388}"
"[TITRE] Développeur en intelligence artificielle - Data Engineering | [SECTEUR] Numérique & Informatique | [ORGANISME] IQ FACTORY | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maît","['Data Engineering', 'Python']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Science', 'Machine Learning', 'SQL / Data Engineering', 'Visualisation']",[],"['Data Engineering', 'Python']","{'Automatisation': 0.4623, 'Big Data': 0.6102, 'Computer Vision': 0.5437, 'Data Engineering': 0.5664, 'Data Science': 0.6283, 'Deep Learning': 0.555, 'Ethique IA & RGPD': 0.391, 'Gestion de projet IA': 0.3889, 'IA Generative': 0.3896, 'LangChain / Agents RAG': 0.4962, 'Machine Learning': 0.5939, 'MLOps / Deploiement': 0.4824, 'NLP / Traitement du langage': 0.493, 'No-code / Low-code': 0.4412, 'Prompt Engineering': 0.3948, 'Python': 0.633, 'Reinforcement Learning': 0.4825, 'Series temporelles': 0.5219, 'SQL / Data Engineering': 0.5913, 'Visualisation': 0.5737}"
[TITRE] Professional Scrum Master - AI (PSM-AI) pour Intégrer l'intelligence artificielle dans la gestion de produit agile | [SECTEUR] Management & Gestion | [ORGANISME] ORIIONS | [CERTIFICATION] RS |,"['Ethique IA & RGPD', 'IA Generative']",['Ethique IA & RGPD'],[],['IA Generative'],['Ethique IA & RGPD'],"{'Automatisation': 0.4924, 'Big Data': 0.3767, 'Computer Vision': 0.3461, 'Data Engineering': 0.3961, 'Data Science': 0.3813, 'Deep Learning': 0.4249, 'Ethique IA & RGPD': 0.6183, 'Gestion de projet IA': 0.5912, 'IA Generative': 0.5951, 'LangChain / Agents RAG': 0.3858, 'Machine Learning': 0.4031, 'MLOps / Deploiement': 0.4075, 'NLP / Traitement du langage': 0.3876, 'No-code / Low-code': 0.4632, 'Prompt Engineering': 0.5362, 'Python': 0.3752, 'Reinforcement Learning': 0.349, 'Series temporelles': 0.3469, 'SQL / Data Engineering': 0.3405, 'Visualisation': 0.3732}"
"[TITRE] Master Bio-informatique - parcours CC4B : Compétences Complémentaires en Bioinformatique, Biostatistique pour la Biologie et les sciences biomédicales | [SECTEUR] Numérique & Informatique | [O","['Big Data', 'Python']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'SQL / Data Engineering', 'Visualisation']",[],"['Big Data', 'Python']","{'Automatisation': 0.4586, 'Big Data': 0.6035, 'Computer Vision': 0.5346, 'Data Engineering': 0.5619, 'Data Science': 0.6279, 'Deep Learning': 0.548, 'Ethique IA & RGPD': 0.3923, 'Gestion de projet IA': 0.3833, 'IA Generative': 0.3863, 'LangChain / Agents RAG': 0.4794, 'Machine Learning': 0.5898, 'MLOps / Deploiement': 0.4805, 'NLP / Traitement du langage': 0.4926, 'No-code / Low-code': 0.4301, 'Prompt Engineering': 0.378, 'Python': 0.6244, 'Reinforcement Learning': 0.4706, 'Series temporelles': 0.514, 'SQL / Data Engineering': 0.5749, 'Visualisation': 0.5621}"
[TITRE] IA & Pédagogie - Concevoir des contenus pédagogiques avec IA | [SECTEUR] Numérique & Informatique | [ORGANISME] SYDO | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] ChatGPT/GPT-4 | I,"['Ethique IA & RGPD', 'IA Generative', 'Prompt Engineering']","['IA Generative', 'Prompt Engineering']",[],['Ethique IA & RGPD'],"['IA Generative', 'Prompt Engineering']","{'Automatisation': 0.4831, 'Big Data': 0.3732, 'Computer Vision': 0.3595, 'Data Engineering': 0.4188, 'Data Science': 0.3916, 'Deep Learning': 0.4203, 'Ethique IA & RGPD': 0.5759, 'Gestion de projet IA': 0.5943, 'IA Generative': 0.6288, 'LangChain / Agents RAG': 0.4231, 'Machine Learning': 0.3971, 'MLOps / Deploiement': 0.4164, 'NLP / Traitement du langage': 0.4122, 'No-code / Low-code': 0.5289, 'Prompt Engineering': 0.6583, 'Python': 0.3815, 'Reinforcement Learning': 0.3756, 'Series temporelles': 0.3881, 'SQL / Data Engineering': 0.3929, 'Visualisation': 0.418}"
[TITRE] Maîtrise de l'IA générative avec certification | [SECTEUR] Numérique & Informatique | [ORGANISME] G404 | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative | No-code | RS,"['Automatisation', 'IA Generative', 'No-code / Low-code']","['IA Generative', 'No-code / Low-code']",[],['Automatisation'],"['IA Generative', 'No-code / Low-code']","{'Automatisation': 0.5049, 'Big Data': 0.3927, 'Computer Vision': 0.3587, 'Data Engineering': 0.4282, 'Data Science': 0.4164, 'Deep Learning': 0.3989, 'Ethique IA & RGPD': 0.5341, 'Gestion de projet IA': 0.5621, 'IA Generative': 0.6124, 'LangChain / Agents RAG': 0.3958, 'Machine Learning': 0.3996, 'MLOps / Deploiement': 0.4035, 'NLP / Traitement du langage': 0.3887, 'No-code / Low-code': 0.5573, 'Prompt Engineering': 0.5346, 'Python': 0.406, 'Reinforcement Learning': 0.3554, 'Series temporelles': 0.3753, 'SQL / Data Engineering': 0.3876, 'Visualisation': 0.3911}"
[TITRE] Produire et réviser du contenu professionnel multimédia en utilisant les outils d'Intelligence Artificielle Générative (IAG) de façon responsable | [SECTEUR] Numérique & Informatique | [ORGANI,"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'Prompt Engineering']","['Gestion de projet IA', 'IA Generative', 'Prompt Engineering']",[],['Ethique IA & RGPD'],"['Gestion de projet IA', 'IA Generative', 'Prompt Engineering']","{'Automatisation': 0.4734, 'Big Data': 0.379, 'Computer Vision': 0.3487, 'Data Engineering': 0.4159, 'Data Science': 0.3928, 'Deep Learning': 0.4247, 'Ethique IA & RGPD': 0.5874, 'Gestion de projet IA': 0.6124, 'IA Generative': 0.6234, 'LangChain / Agents RAG': 0.4054, 'Machine Learning': 0.3984, 'MLOps / Deploiement': 0.4128, 'NLP / Traitement du langage': 0.4042, 'No-code / Low-code': 0.5168, 'Prompt Engineering': 0.6481, 'Python': 0.3703, 'Reinforcement Learning': 0.3671, 'Series temporelles': 0.3789, 'SQL / Data Engineering': 0.371, 'Visualisation': 0.4045}"
"[TITRE] Liora - DataScientest - Prompt Engineering & GenAI | [SECTEUR] Numérique & Informatique | [ORGANISME] DATASCIENTEST | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise (","['Ethique IA & RGPD', 'IA Generative', 'No-code / Low-code', 'Prompt Engineering']",[],[],"['Ethique IA & RGPD', 'IA Generative', 'No-code / Low-code', 'Prompt Engineering']",[],"{'Automatisation': 0.456, 'Big Data': 0.4157, 'Computer Vision': 0.3735, 'Data Engineering': 0.4513, 'Data Science': 0.4516, 'Deep Learning': 0.4361, 'Ethique IA & RGPD': 0.5123, 'Gestion de projet IA': 0.5364, 'IA Generative': 0.5758, 'LangChain / Agents RAG': 0.434, 'Machine Learning': 0.416, 'MLOps / Deploiement': 0.4232, 'NLP / Traitement du langage': 0.4105, 'No-code / Low-code': 0.5175, 'Prompt Engineering': 0.5636, 'Python': 0.4164, 'Reinforcement Learning': 0.35, 'Series temporelles': 0.3846, 'SQL / Data Engineering': 0.3984, 'Visualisation': 0.4245}"
"[TITRE] DATA ANALYST | [SECTEUR] Numérique & Informatique | [ORGANISME] SIMPLON.CO | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise (NIVEAU 6) | [ROME] M1403, M1805 | [TAGS] ",['Data Science'],"['Big Data', 'Data Engineering', 'Data Science']","['Big Data', 'Data Engineering']",[],['Data Science'],"{'Automatisation': 0.4143, 'Big Data': 0.5959, 'Computer Vision': 0.4142, 'Data Engineering': 0.5423, 'Data Science': 0.6335, 'Deep Learning': 0.4997, 'Ethique IA & RGPD': 0.4255, 'Gestion de projet IA': 0.4523, 'IA Generative': 0.4497, 'LangChain / Agents RAG': 0.394, 'Machine Learning': 0.5128, 'MLOps / Deploiement': 0.4463, 'NLP / Traitement du langage': 0.4024, 'No-code / Low-code': 0.4497, 'Prompt Engineering': 0.3954, 'Python': 0.4914, 'Reinforcement Learning': 0.3787, 'Series temporelles': 0.4045, 'SQL / Data Engineering': 0.4617, 'Visualisation': 0.487}"
[TITRE] Démarrer en Data Science avec Python - BC01 : Automatiser la collecte et le traitement des données | [SECTEUR] Numérique & Informatique | [ORGANISME] LE WAGON | [CERTIFICATION] RNCP | [NIVEAU],"['Data Engineering', 'Ethique IA & RGPD', 'Python', 'SQL / Data Engineering']","['Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Visualisation']",['Ethique IA & RGPD'],"['Data Engineering', 'Python', 'SQL / Data Engineering']","{'Automatisation': 0.4856, 'Big Data': 0.5836, 'Computer Vision': 0.5589, 'Data Engineering': 0.5542, 'Data Science': 0.6062, 'Deep Learning': 0.5632, 'Ethique IA & RGPD': 0.3989, 'Gestion de projet IA': 0.383, 'IA Generative': 0.3842, 'LangChain / Agents RAG': 0.5098, 'Machine Learning': 0.5929, 'MLOps / Deploiement': 0.4995, 'NLP / Traitement du langage': 0.5219, 'No-code / Low-code': 0.4342, 'Prompt Engineering': 0.3885, 'Python': 0.6553, 'Reinforcement Learning': 0.4934, 'Series temporelles': 0.5319, 'SQL / Data Engineering': 0.5799, 'Visualisation': 0.565}"
[TITRE] Data Analyst avec Excel (certification TOSA Excel RS7256 incluse) | [SECTEUR] Numérique & Informatique | [ORGANISME] SKILLS4ALL | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] Data-S,['Data Science'],"['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']","['Big Data', 'Data Engineering', 'Machine Learning', 'Visualisation']",[],['Data Science'],"{'Automatisation': 0.4633, 'Big Data': 0.6114, 'Computer Vision': 0.52, 'Data Engineering': 0.5626, 'Data Science': 0.6518, 'Deep Learning': 0.5437, 'Ethique IA & RGPD': 0.386, 'Gestion de projet IA': 0.3869, 'IA Generative': 0.3866, 'LangChain / Agents RAG': 0.4477, 'Machine Learning': 0.5777, 'MLOps / Deploiement': 0.4899, 'NLP / Traitement du langage': 0.4903, 'No-code / Low-code': 0.421, 'Prompt Engineering': 0.3669, 'Python': 0.5892, 'Reinforcement Learning': 0.4508, 'Series temporelles': 0.5027, 'SQL / Data Engineering': 0.54, 'Visualisation': 0.541}"
[TITRE] Expert en systèmes d'information et sécurité | [SECTEUR] Numérique & Informatique | [ORGANISME] ECOLE SUPERIEURE D INFORMATIQUE ET DE COMMERCE | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade m,"['Big Data', 'Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning']","['Data Science', 'Machine Learning']",[],"['Big Data', 'Data Engineering']","{'Automatisation': 0.4028, 'Big Data': 0.6718, 'Computer Vision': 0.4812, 'Data Engineering': 0.5866, 'Data Science': 0.6583, 'Deep Learning': 0.5627, 'Ethique IA & RGPD': 0.4091, 'Gestion de projet IA': 0.4149, 'IA Generative': 0.3963, 'LangChain / Agents RAG': 0.4235, 'Machine Learning': 0.5707, 'MLOps / Deploiement': 0.4794, 'NLP / Traitement du langage': 0.4416, 'No-code / Low-code': 0.4158, 'Prompt Engineering': 0.3889, 'Python': 0.515, 'Reinforcement Learning': 0.451, 'Series temporelles': 0.4508, 'SQL / Data Engineering': 0.5096, 'Visualisation': 0.5344}"
