text,true_labels,predicted_labels,false_positives,false_negatives,true_positives,probabilities
"[TITRE] Développeur IA Agentique | [SECTEUR] Numérique & Informatique | [ORGANISME] SIMPLON.CO | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise (NIVEAU 6) | [ROME] M1805 | [T","['Automatisation', 'IA Generative', 'LangChain / Agents RAG']",[],[],"['Automatisation', 'IA Generative', 'LangChain / Agents RAG']",[],"{'Automatisation': 0.488, 'Big Data': 0.3842, 'Computer Vision': 0.3624, 'Data Engineering': 0.4176, 'Data Science': 0.3886, 'Deep Learning': 0.4206, 'Ethique IA & RGPD': 0.5526, 'Gestion de projet IA': 0.5544, 'IA Generative': 0.5935, 'LangChain / Agents RAG': 0.4654, 'Machine Learning': 0.4054, 'MLOps / Deploiement': 0.4282, 'NLP / Traitement du langage': 0.415, 'No-code / Low-code': 0.4792, 'Prompt Engineering': 0.532, 'Python': 0.3943, 'Reinforcement Learning': 0.3641, 'Series temporelles': 0.372, 'SQL / Data Engineering': 0.3667, 'Visualisation': 0.3944}"
[TITRE] Certificat Executive Generative AI for Business & Data Management | [SECTEUR] Numérique & Informatique | [ORGANISME] NEOMA BUSINESS SCHOOL | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade maste,"['Ethique IA & RGPD', 'IA Generative']",['Ethique IA & RGPD'],[],['IA Generative'],['Ethique IA & RGPD'],"{'Automatisation': 0.4707, 'Big Data': 0.4112, 'Computer Vision': 0.3448, 'Data Engineering': 0.4109, 'Data Science': 0.4055, 'Deep Learning': 0.439, 'Ethique IA & RGPD': 0.6125, 'Gestion de projet IA': 0.5774, 'IA Generative': 0.577, 'LangChain / Agents RAG': 0.3772, 'Machine Learning': 0.4175, 'MLOps / Deploiement': 0.4128, 'NLP / Traitement du langage': 0.3812, 'No-code / Low-code': 0.4515, 'Prompt Engineering': 0.5095, 'Python': 0.3757, 'Reinforcement Learning': 0.3496, 'Series temporelles': 0.3429, 'SQL / Data Engineering': 0.3461, 'Visualisation': 0.3756}"
[TITRE] Fullstack IA - BC02 & BC03 - Mettre en oeuvre des pipelines de données et déployer des architecture de données | [SECTEUR] Numérique & Informatique | [ORGANISME] JEDHA | [CERTIFICATION] RNCP |,"['Data Engineering', 'Deep Learning', 'Machine Learning', 'Python']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Science', 'MLOps / Deploiement', 'SQL / Data Engineering', 'Visualisation']",['Deep Learning'],"['Data Engineering', 'Machine Learning', 'Python']","{'Automatisation': 0.4704, 'Big Data': 0.5951, 'Computer Vision': 0.5453, 'Data Engineering': 0.5575, 'Data Science': 0.6127, 'Deep Learning': 0.558, 'Ethique IA & RGPD': 0.3946, 'Gestion de projet IA': 0.3848, 'IA Generative': 0.3885, 'LangChain / Agents RAG': 0.4993, 'Machine Learning': 0.5901, 'MLOps / Deploiement': 0.495, 'NLP / Traitement du langage': 0.5075, 'No-code / Low-code': 0.4287, 'Prompt Engineering': 0.3817, 'Python': 0.6372, 'Reinforcement Learning': 0.4823, 'Series temporelles': 0.5273, 'SQL / Data Engineering': 0.5861, 'Visualisation': 0.5622}"
[TITRE] Excel pour les Data analysts / Data scientists - Coaching personnalisé | [SECTEUR] Numérique & Informatique | [ORGANISME] Les Erudits | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] ,"['Automatisation', 'Data Science']","['Automatisation', 'Data Engineering', 'Data Science']",['Data Engineering'],[],"['Automatisation', 'Data Science']","{'Automatisation': 0.5262, 'Big Data': 0.5605, 'Computer Vision': 0.4925, 'Data Engineering': 0.532, 'Data Science': 0.5928, 'Deep Learning': 0.5294, 'Ethique IA & RGPD': 0.4191, 'Gestion de projet IA': 0.4203, 'IA Generative': 0.4175, 'LangChain / Agents RAG': 0.4212, 'Machine Learning': 0.5536, 'MLOps / Deploiement': 0.4601, 'NLP / Traitement du langage': 0.4667, 'No-code / Low-code': 0.4181, 'Prompt Engineering': 0.3897, 'Python': 0.571, 'Reinforcement Learning': 0.4341, 'Series temporelles': 0.465, 'SQL / Data Engineering': 0.502, 'Visualisation': 0.5117}"
[TITRE] [ITM119] - Pratiquer l'IA générative | [SECTEUR] Numérique & Informatique | [ORGANISME] DEMOS | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] Deep-Learning | IA-Générative | RS,"['Deep Learning', 'IA Generative', 'Machine Learning']",['Machine Learning'],[],"['Deep Learning', 'IA Generative']",['Machine Learning'],"{'Automatisation': 0.4757, 'Big Data': 0.5315, 'Computer Vision': 0.5022, 'Data Engineering': 0.472, 'Data Science': 0.5167, 'Deep Learning': 0.6062, 'Ethique IA & RGPD': 0.4493, 'Gestion de projet IA': 0.4204, 'IA Generative': 0.4466, 'LangChain / Agents RAG': 0.3971, 'Machine Learning': 0.5736, 'MLOps / Deploiement': 0.4357, 'NLP / Traitement du langage': 0.4495, 'No-code / Low-code': 0.3892, 'Prompt Engineering': 0.3982, 'Python': 0.5116, 'Reinforcement Learning': 0.4982, 'Series temporelles': 0.4076, 'SQL / Data Engineering': 0.4272, 'Visualisation': 0.428}"
[TITRE] Développeur en intelligence artificielle - GRETA DE BESANCON | [SECTEUR] Numérique & Informatique | [ORGANISME] LYCEE POLYVALENT JULES HAAG | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licen,"['Data Science', 'Ethique IA & RGPD', 'Machine Learning']",[],[],"['Data Science', 'Ethique IA & RGPD', 'Machine Learning']",[],"{'Automatisation': 0.4474, 'Big Data': 0.5205, 'Computer Vision': 0.4495, 'Data Engineering': 0.4635, 'Data Science': 0.4989, 'Deep Learning': 0.5801, 'Ethique IA & RGPD': 0.5243, 'Gestion de projet IA': 0.4815, 'IA Generative': 0.4531, 'LangChain / Agents RAG': 0.3888, 'Machine Learning': 0.5397, 'MLOps / Deploiement': 0.438, 'NLP / Traitement du langage': 0.413, 'No-code / Low-code': 0.3837, 'Prompt Engineering': 0.4191, 'Python': 0.4544, 'Reinforcement Learning': 0.4579, 'Series temporelles': 0.3712, 'SQL / Data Engineering': 0.3962, 'Visualisation': 0.4142}"
"[TITRE] Manager de projet intelligence artificielle | [SECTEUR] Numérique & Informatique | [ORGANISME] INSTITUT MINES TELECOM | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ingénie","['Ethique IA & RGPD', 'Gestion de projet IA', 'MLOps / Deploiement', 'NLP / Traitement du langage']",[],[],"['Ethique IA & RGPD', 'Gestion de projet IA', 'MLOps / Deploiement', 'NLP / Traitement du langage']",[],"{'Automatisation': 0.4295, 'Big Data': 0.4426, 'Computer Vision': 0.3343, 'Data Engineering': 0.4583, 'Data Science': 0.4512, 'Deep Learning': 0.453, 'Ethique IA & RGPD': 0.548, 'Gestion de projet IA': 0.593, 'IA Generative': 0.5589, 'LangChain / Agents RAG': 0.3894, 'Machine Learning': 0.4305, 'MLOps / Deploiement': 0.4634, 'NLP / Traitement du langage': 0.3911, 'No-code / Low-code': 0.4548, 'Prompt Engineering': 0.4874, 'Python': 0.3684, 'Reinforcement Learning': 0.3685, 'Series temporelles': 0.3567, 'SQL / Data Engineering': 0.3468, 'Visualisation': 0.3899}"
"[TITRE] Data Analyst IA | [SECTEUR] Numérique & Informatique | [ORGANISME] DATA SUITS | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise (NIVEAU 6) | [ROME] M1805 | [TAGS] RNCP","['Data Science', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Machine Learning']",[],"['Data Science', 'SQL / Data Engineering', 'Visualisation']","{'Automatisation': 0.4582, 'Big Data': 0.6264, 'Computer Vision': 0.5323, 'Data Engineering': 0.5768, 'Data Science': 0.6432, 'Deep Learning': 0.5501, 'Ethique IA & RGPD': 0.3925, 'Gestion de projet IA': 0.3895, 'IA Generative': 0.3897, 'LangChain / Agents RAG': 0.4689, 'Machine Learning': 0.5862, 'MLOps / Deploiement': 0.4898, 'NLP / Traitement du langage': 0.4822, 'No-code / Low-code': 0.447, 'Prompt Engineering': 0.3975, 'Python': 0.6047, 'Reinforcement Learning': 0.466, 'Series temporelles': 0.5057, 'SQL / Data Engineering': 0.5957, 'Visualisation': 0.5861}"
[TITRE] Maîtriser l'intelligence artificielle pour automatiser et développer son activité professionnelle | [SECTEUR] Numérique & Informatique | [ORGANISME] E-PETITPAS.PRO | [CERTIFICATION] RNCP | [NI,"['Automatisation', 'Ethique IA & RGPD', 'IA Generative']","['Ethique IA & RGPD', 'IA Generative']",[],['Automatisation'],"['Ethique IA & RGPD', 'IA Generative']","{'Automatisation': 0.4972, 'Big Data': 0.3621, 'Computer Vision': 0.3471, 'Data Engineering': 0.3914, 'Data Science': 0.3693, 'Deep Learning': 0.4188, 'Ethique IA & RGPD': 0.6114, 'Gestion de projet IA': 0.595, 'IA Generative': 0.615, 'LangChain / Agents RAG': 0.403, 'Machine Learning': 0.3949, 'MLOps / Deploiement': 0.4066, 'NLP / Traitement du langage': 0.3981, 'No-code / Low-code': 0.4767, 'Prompt Engineering': 0.5685, 'Python': 0.3759, 'Reinforcement Learning': 0.3516, 'Series temporelles': 0.3575, 'SQL / Data Engineering': 0.3464, 'Visualisation': 0.3754}"
[TITRE] Maîtriser l'IA générative pour la conception de contenus pédagogiques et marketing – MSCPF | [SECTEUR] Numérique & Informatique | [ORGANISME] MANAGER'SOLUTION | [CERTIFICATION] RS | [NIVEAU] n,"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'LangChain / Agents RAG']",['Prompt Engineering'],['Prompt Engineering'],"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'LangChain / Agents RAG']",[],"{'Automatisation': 0.4912, 'Big Data': 0.3782, 'Computer Vision': 0.3572, 'Data Engineering': 0.4057, 'Data Science': 0.3858, 'Deep Learning': 0.4266, 'Ethique IA & RGPD': 0.5828, 'Gestion de projet IA': 0.5971, 'IA Generative': 0.5935, 'LangChain / Agents RAG': 0.4584, 'Machine Learning': 0.4049, 'MLOps / Deploiement': 0.4264, 'NLP / Traitement du langage': 0.416, 'No-code / Low-code': 0.4793, 'Prompt Engineering': 0.5734, 'Python': 0.3891, 'Reinforcement Learning': 0.3694, 'Series temporelles': 0.381, 'SQL / Data Engineering': 0.3505, 'Visualisation': 0.3857}"
"[TITRE] Développeur Python IA : Intégrer l'IA (Claude, ChatGPT, ...) dans des Applications Web Sécurisées | [SECTEUR] Numérique & Informatique | [ORGANISME] NGN FORMATION PRODUCTION | [CERTIFICATION] ","['IA Generative', 'Python', 'SQL / Data Engineering']",[],[],"['IA Generative', 'Python', 'SQL / Data Engineering']",[],"{'Automatisation': 0.5096, 'Big Data': 0.4742, 'Computer Vision': 0.4522, 'Data Engineering': 0.4763, 'Data Science': 0.4947, 'Deep Learning': 0.4827, 'Ethique IA & RGPD': 0.4793, 'Gestion de projet IA': 0.4723, 'IA Generative': 0.5064, 'LangChain / Agents RAG': 0.4599, 'Machine Learning': 0.5025, 'MLOps / Deploiement': 0.4226, 'NLP / Traitement du langage': 0.4417, 'No-code / Low-code': 0.4835, 'Prompt Engineering': 0.4681, 'Python': 0.5708, 'Reinforcement Learning': 0.3845, 'Series temporelles': 0.4304, 'SQL / Data Engineering': 0.4979, 'Visualisation': 0.4908}"
[TITRE] PRODUIRE ET RÉVISER DU CONTENU MULTIMÉDIA AVEC L'IA GÉNÉRATIVE | [SECTEUR] Numérique & Informatique | [ORGANISME] F3DF | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative |,"['Automatisation', 'IA Generative', 'Prompt Engineering']","['IA Generative', 'Prompt Engineering']",[],['Automatisation'],"['IA Generative', 'Prompt Engineering']","{'Automatisation': 0.4818, 'Big Data': 0.3791, 'Computer Vision': 0.3597, 'Data Engineering': 0.4198, 'Data Science': 0.3938, 'Deep Learning': 0.421, 'Ethique IA & RGPD': 0.5785, 'Gestion de projet IA': 0.593, 'IA Generative': 0.625, 'LangChain / Agents RAG': 0.4144, 'Machine Learning': 0.3978, 'MLOps / Deploiement': 0.4145, 'NLP / Traitement du langage': 0.4075, 'No-code / Low-code': 0.5261, 'Prompt Engineering': 0.657, 'Python': 0.378, 'Reinforcement Learning': 0.3735, 'Series temporelles': 0.3854, 'SQL / Data Engineering': 0.3913, 'Visualisation': 0.4169}"
[TITRE] Former avec l'IA de façon efficace et responsable - Produire et réviser du contenu professionnel multimédia en utilisant l'Intelligence Artificielle G | [SECTEUR] Numérique & Informatique | [O,"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'Machine Learning']","['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative', 'Prompt Engineering']",['Prompt Engineering'],['Machine Learning'],"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']","{'Automatisation': 0.4832, 'Big Data': 0.3654, 'Computer Vision': 0.3411, 'Data Engineering': 0.3968, 'Data Science': 0.3766, 'Deep Learning': 0.4119, 'Ethique IA & RGPD': 0.5932, 'Gestion de projet IA': 0.615, 'IA Generative': 0.6226, 'LangChain / Agents RAG': 0.3929, 'Machine Learning': 0.392, 'MLOps / Deploiement': 0.4015, 'NLP / Traitement du langage': 0.3932, 'No-code / Low-code': 0.4905, 'Prompt Engineering': 0.5847, 'Python': 0.3679, 'Reinforcement Learning': 0.3475, 'Series temporelles': 0.3576, 'SQL / Data Engineering': 0.3419, 'Visualisation': 0.3757}"
[TITRE] Master 1 Mathématiques Appliquées et statistique - Modélisation statistique et stochastique | [SECTEUR] Numérique & Informatique | [ORGANISME] UNIVERSITE DE BORDEAUX | [CERTIFICATION] RNCP | [,['Data Science'],"['Big Data', 'Data Engineering', 'Data Science']","['Big Data', 'Data Engineering']",[],['Data Science'],"{'Automatisation': 0.4103, 'Big Data': 0.644, 'Computer Vision': 0.4529, 'Data Engineering': 0.5752, 'Data Science': 0.6602, 'Deep Learning': 0.5303, 'Ethique IA & RGPD': 0.4051, 'Gestion de projet IA': 0.4246, 'IA Generative': 0.4092, 'LangChain / Agents RAG': 0.4117, 'Machine Learning': 0.543, 'MLOps / Deploiement': 0.4726, 'NLP / Traitement du langage': 0.4311, 'No-code / Low-code': 0.4243, 'Prompt Engineering': 0.3865, 'Python': 0.51, 'Reinforcement Learning': 0.417, 'Series temporelles': 0.4405, 'SQL / Data Engineering': 0.4932, 'Visualisation': 0.5223}"
"[TITRE] Fullstack et Lead IA - Architecte en Intelligence Artificielle | [SECTEUR] Numérique & Informatique | [ORGANISME] JEDHA | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ingén","['Gestion de projet IA', 'IA Generative', 'LangChain / Agents RAG', 'MLOps / Deploiement']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Gestion de projet IA', 'IA Generative', 'LangChain / Agents RAG']",['MLOps / Deploiement'],"{'Automatisation': 0.4702, 'Big Data': 0.597, 'Computer Vision': 0.5444, 'Data Engineering': 0.5587, 'Data Science': 0.6095, 'Deep Learning': 0.5611, 'Ethique IA & RGPD': 0.3958, 'Gestion de projet IA': 0.3826, 'IA Generative': 0.3907, 'LangChain / Agents RAG': 0.4959, 'Machine Learning': 0.5887, 'MLOps / Deploiement': 0.4918, 'NLP / Traitement du langage': 0.5055, 'No-code / Low-code': 0.4288, 'Prompt Engineering': 0.381, 'Python': 0.6369, 'Reinforcement Learning': 0.4785, 'Series temporelles': 0.5204, 'SQL / Data Engineering': 0.5855, 'Visualisation': 0.5614}"
[TITRE] BUREAUTIQUE- EXCEL niveau EXPERT | [SECTEUR] Numérique & Informatique | [ORGANISME] ACKWARE | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] Big-Data | RS | Visualisation | niveau-exp,"['Big Data', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning']",[],"['Big Data', 'Visualisation']","{'Automatisation': 0.4433, 'Big Data': 0.6521, 'Computer Vision': 0.5126, 'Data Engineering': 0.5754, 'Data Science': 0.6497, 'Deep Learning': 0.5508, 'Ethique IA & RGPD': 0.3912, 'Gestion de projet IA': 0.3878, 'IA Generative': 0.3924, 'LangChain / Agents RAG': 0.4321, 'Machine Learning': 0.5684, 'MLOps / Deploiement': 0.4738, 'NLP / Traitement du langage': 0.4553, 'No-code / Low-code': 0.426, 'Prompt Engineering': 0.3762, 'Python': 0.5729, 'Reinforcement Learning': 0.4482, 'Series temporelles': 0.4723, 'SQL / Data Engineering': 0.5405, 'Visualisation': 0.5574}"
"[TITRE] Executive MBA Finance de marché et gestion des risques | [SECTEUR] Banque, Finance & Assurance | [ORGANISME] ECOLE SUP LIBRE SCIENC COM APPLIQUEES | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : gra","['Ethique IA & RGPD', 'Machine Learning']",[],[],"['Ethique IA & RGPD', 'Machine Learning']",[],"{'Automatisation': 0.4392, 'Big Data': 0.5233, 'Computer Vision': 0.4276, 'Data Engineering': 0.4664, 'Data Science': 0.4931, 'Deep Learning': 0.5721, 'Ethique IA & RGPD': 0.531, 'Gestion de projet IA': 0.497, 'IA Generative': 0.4708, 'LangChain / Agents RAG': 0.3904, 'Machine Learning': 0.5336, 'MLOps / Deploiement': 0.4405, 'NLP / Traitement du langage': 0.4158, 'No-code / Low-code': 0.3901, 'Prompt Engineering': 0.432, 'Python': 0.4322, 'Reinforcement Learning': 0.4505, 'Series temporelles': 0.3679, 'SQL / Data Engineering': 0.3829, 'Visualisation': 0.4067}"
"[TITRE] Python Fundamentals for Data Science | [SECTEUR] Numérique & Informatique | [ORGANISME] ADG | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, DESS, ingénieur... (NIVEAU 7) | [ROME] ","['Data Science', 'Python', 'Visualisation']","['Big Data', 'Data Engineering', 'Data Science', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Big Data', 'Data Engineering', 'LangChain / Agents RAG', 'Machine Learning', 'MLOps / Deploiement', 'SQL / Data Engineering']",[],"['Data Science', 'Python', 'Visualisation']","{'Automatisation': 0.4729, 'Big Data': 0.5932, 'Computer Vision': 0.5545, 'Data Engineering': 0.5582, 'Data Science': 0.6145, 'Deep Learning': 0.5604, 'Ethique IA & RGPD': 0.3954, 'Gestion de projet IA': 0.3825, 'IA Generative': 0.3855, 'LangChain / Agents RAG': 0.5066, 'Machine Learning': 0.5931, 'MLOps / Deploiement': 0.4965, 'NLP / Traitement du langage': 0.5122, 'No-code / Low-code': 0.4351, 'Prompt Engineering': 0.3826, 'Python': 0.6525, 'Reinforcement Learning': 0.496, 'Series temporelles': 0.5293, 'SQL / Data Engineering': 0.582, 'Visualisation': 0.5669}"
[TITRE] Utiliser l'IA pour le scénario | [SECTEUR] Numérique & Informatique | [ORGANISME] THE MEDIA FACULTY 2 | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] IA-Générative | Machine-Learning,"['IA Generative', 'Machine Learning']",[],[],"['IA Generative', 'Machine Learning']",[],"{'Automatisation': 0.4857, 'Big Data': 0.475, 'Computer Vision': 0.4647, 'Data Engineering': 0.4428, 'Data Science': 0.4715, 'Deep Learning': 0.565, 'Ethique IA & RGPD': 0.4764, 'Gestion de projet IA': 0.4634, 'IA Generative': 0.4908, 'LangChain / Agents RAG': 0.3877, 'Machine Learning': 0.548, 'MLOps / Deploiement': 0.4163, 'NLP / Traitement du langage': 0.4354, 'No-code / Low-code': 0.4034, 'Prompt Engineering': 0.4414, 'Python': 0.4838, 'Reinforcement Learning': 0.4705, 'Series temporelles': 0.3812, 'SQL / Data Engineering': 0.3931, 'Visualisation': 0.3963}"
[TITRE] NEOMA - Certificat Executive Generative AI for Business (PARTENARIAT JEDHA) | [SECTEUR] Numérique & Informatique | [ORGANISME] NEOMA BUSINESS SCHOOL | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : g,"['Ethique IA & RGPD', 'Gestion de projet IA', 'IA Generative']",['IA Generative'],[],"['Ethique IA & RGPD', 'Gestion de projet IA']",['IA Generative'],"{'Automatisation': 0.4571, 'Big Data': 0.3982, 'Computer Vision': 0.3315, 'Data Engineering': 0.4284, 'Data Science': 0.4129, 'Deep Learning': 0.415, 'Ethique IA & RGPD': 0.5481, 'Gestion de projet IA': 0.5695, 'IA Generative': 0.6067, 'LangChain / Agents RAG': 0.4067, 'Machine Learning': 0.3973, 'MLOps / Deploiement': 0.4157, 'NLP / Traitement du langage': 0.3975, 'No-code / Low-code': 0.5039, 'Prompt Engineering': 0.5585, 'Python': 0.3702, 'Reinforcement Learning': 0.35, 'Series temporelles': 0.3562, 'SQL / Data Engineering': 0.3566, 'Visualisation': 0.3928}"
"[TITRE] Intelligence artificielle et données - RNCP38161BC01 | [SECTEUR] Numérique & Informatique | [ORGANISME] UNIVERSITE DE MONTPELLIER | [CERTIFICATION] RNCP | [NIVEAU] BAC+5 : grade master, DEA, D",['IA Generative'],[],[],['IA Generative'],[],"{'Automatisation': 0.4649, 'Big Data': 0.4159, 'Computer Vision': 0.3377, 'Data Engineering': 0.4163, 'Data Science': 0.4216, 'Deep Learning': 0.4343, 'Ethique IA & RGPD': 0.5389, 'Gestion de projet IA': 0.5552, 'IA Generative': 0.5934, 'LangChain / Agents RAG': 0.3594, 'Machine Learning': 0.4158, 'MLOps / Deploiement': 0.3965, 'NLP / Traitement du langage': 0.3751, 'No-code / Low-code': 0.4434, 'Prompt Engineering': 0.4809, 'Python': 0.3777, 'Reinforcement Learning': 0.3455, 'Series temporelles': 0.3341, 'SQL / Data Engineering': 0.3418, 'Visualisation': 0.3674}"
[TITRE] Master Bio-informatique - Parcours Informatique pour la biologie et la santé (IBiSa) 2ème année | [SECTEUR] Numérique & Informatique | [ORGANISME] UNIVERSITE DE RENNES | [CERTIFICATION] RNCP |,['Big Data'],"['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'Python', 'Visualisation']",[],['Big Data'],"{'Automatisation': 0.4577, 'Big Data': 0.6061, 'Computer Vision': 0.5211, 'Data Engineering': 0.5589, 'Data Science': 0.6264, 'Deep Learning': 0.544, 'Ethique IA & RGPD': 0.3947, 'Gestion de projet IA': 0.3877, 'IA Generative': 0.3939, 'LangChain / Agents RAG': 0.4779, 'Machine Learning': 0.5825, 'MLOps / Deploiement': 0.4728, 'NLP / Traitement du langage': 0.4795, 'No-code / Low-code': 0.4331, 'Prompt Engineering': 0.3795, 'Python': 0.6213, 'Reinforcement Learning': 0.4629, 'Series temporelles': 0.502, 'SQL / Data Engineering': 0.5646, 'Visualisation': 0.5575}"
"[TITRE] Data Analyst - RNCP Niveau 6 | [SECTEUR] Numérique & Informatique | [ORGANISME] IRONHACK FRANCE | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence, master 1, maîtrise (NIVEAU 6) | [ROME] M","['Data Science', 'IA Generative', 'Python', 'SQL / Data Engineering']","['Data Engineering', 'LangChain / Agents RAG', 'Machine Learning', 'Python', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'LangChain / Agents RAG', 'Machine Learning', 'Visualisation']","['Data Science', 'IA Generative']","['Python', 'SQL / Data Engineering']","{'Automatisation': 0.4784, 'Big Data': 0.5635, 'Computer Vision': 0.5442, 'Data Engineering': 0.5398, 'Data Science': 0.5897, 'Deep Learning': 0.5345, 'Ethique IA & RGPD': 0.4087, 'Gestion de projet IA': 0.4022, 'IA Generative': 0.4093, 'LangChain / Agents RAG': 0.5109, 'Machine Learning': 0.5772, 'MLOps / Deploiement': 0.4815, 'NLP / Traitement du langage': 0.5013, 'No-code / Low-code': 0.4626, 'Prompt Engineering': 0.409, 'Python': 0.6488, 'Reinforcement Learning': 0.4744, 'Series temporelles': 0.5226, 'SQL / Data Engineering': 0.5889, 'Visualisation': 0.5635}"
"[TITRE] Bachelor IT - Développeur en intelligence artificielle & data | [SECTEUR] Numérique & Informatique | [ORGANISME] LA PLATEFORME FORMATION | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence,","['Automatisation', 'Big Data', 'Data Engineering', 'Deep Learning']","['Big Data', 'Data Engineering', 'Machine Learning']",['Machine Learning'],"['Automatisation', 'Deep Learning']","['Big Data', 'Data Engineering']","{'Automatisation': 0.4809, 'Big Data': 0.5973, 'Computer Vision': 0.5252, 'Data Engineering': 0.532, 'Data Science': 0.5827, 'Deep Learning': 0.6177, 'Ethique IA & RGPD': 0.4077, 'Gestion de projet IA': 0.3991, 'IA Generative': 0.3996, 'LangChain / Agents RAG': 0.4232, 'Machine Learning': 0.5979, 'MLOps / Deploiement': 0.4753, 'NLP / Traitement du langage': 0.4739, 'No-code / Low-code': 0.383, 'Prompt Engineering': 0.374, 'Python': 0.5461, 'Reinforcement Learning': 0.5158, 'Series temporelles': 0.4431, 'SQL / Data Engineering': 0.4827, 'Visualisation': 0.4899}"
[TITRE] Traitement des données en intelligence artificielle - Bloc 1 | [SECTEUR] Numérique & Informatique | [ORGANISME] GRETA CENTRE-VAL DE LOIRE | [CERTIFICATION] RNCP | [NIVEAU] BAC+3 ou 4 : licence,"['Big Data', 'SQL / Data Engineering']","['Big Data', 'Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'SQL / Data Engineering', 'Visualisation']","['Data Engineering', 'Data Science', 'Machine Learning', 'MLOps / Deploiement', 'Visualisation']",[],"['Big Data', 'SQL / Data Engineering']","{'Automatisation': 0.4413, 'Big Data': 0.6465, 'Computer Vision': 0.5152, 'Data Engineering': 0.5828, 'Data Science': 0.6466, 'Deep Learning': 0.5586, 'Ethique IA & RGPD': 0.3951, 'Gestion de projet IA': 0.3877, 'IA Generative': 0.3879, 'LangChain / Agents RAG': 0.4615, 'Machine Learning': 0.5851, 'MLOps / Deploiement': 0.4905, 'NLP / Traitement du langage': 0.4707, 'No-code / Low-code': 0.434, 'Prompt Engineering': 0.3836, 'Python': 0.586, 'Reinforcement Learning': 0.4638, 'Series temporelles': 0.4942, 'SQL / Data Engineering': 0.5776, 'Visualisation': 0.5682}"
[TITRE] EXCEL PRO – Maîtrise des fonctionnalités avancées | [SECTEUR] Numérique & Informatique | [ORGANISME] CRIR | [CERTIFICATION] RS | [NIVEAU] nan | [ROME] nan | [TAGS] RS | Visualisation | niveau-,['Visualisation'],"['Data Engineering', 'Data Science']","['Data Engineering', 'Data Science']",['Visualisation'],[],"{'Automatisation': 0.4851, 'Big Data': 0.564, 'Computer Vision': 0.5076, 'Data Engineering': 0.5246, 'Data Science': 0.6057, 'Deep Learning': 0.523, 'Ethique IA & RGPD': 0.3945, 'Gestion de projet IA': 0.4008, 'IA Generative': 0.4208, 'LangChain / Agents RAG': 0.4172, 'Machine Learning': 0.5537, 'MLOps / Deploiement': 0.4526, 'NLP / Traitement du langage': 0.4577, 'No-code / Low-code': 0.4402, 'Prompt Engineering': 0.3849, 'Python': 0.5912, 'Reinforcement Learning': 0.4284, 'Series temporelles': 0.4713, 'SQL / Data Engineering': 0.5202, 'Visualisation': 0.5292}"
